From,Entry,Entry Name
7av2,P09960,LKHA4_HUMAN
2kxs,P0CAP1,MYZAP_HUMAN
8eb0,P0CG48,UBC_HUMAN
7f4x,P0DMV9,HS71B_HUMAN
1y6w,P0DP23,CALM1_HUMAN
5j03,P0DP25,CALM3_HUMAN
7d58,P0DPB6,RPAC2_HUMAN
5z62,P10176,COX8A_HUMAN
3cxd,P10451,OSTP_HUMAN
8g7o,P10809,CH60_HUMAN
6asy,P11021,BIP_HUMAN
5aqg,P11142,HSP7C_HUMAN
4pyp,P11166,GTR1_HUMAN
5c65,P11169,GTR3_HUMAN
2jgy,P11172,UMPS_HUMAN
5n7e,P11274,BCR_HUMAN
2bik,P11309,PIM1_HUMAN
7ru9,P11441,UBL4A_HUMAN
4ews,P11597,CETP_HUMAN
1m6h,P11766,ADHX_HUMAN
1ul1,P12004,PCNA_HUMAN
1aii,P12429,ANXA3_HUMAN
6olf,P12830,CADH1_HUMAN
1o4p,P12931,SRC_HUMAN
8asc,P12956,XRCC6_HUMAN
6bsm,P13497,BMP1_HUMAN
8d3v,P13637,AT1A3_HUMAN
1war,P13686,PPA5_HUMAN
1h8u,P13727,PRG2_HUMAN
6ggm,P13747,HLAE_HUMAN
1tzs,P14091,CATE_HUMAN
4grq,P14174,MIF_HUMAN
8emr,P14314,GLU2B_HUMAN
3u8d,P14555,PA2GA_HUMAN
3srh,P14618,KPYM_HUMAN
6gu3,P14635,CCNB1_HUMAN
7evr,P14866,HNRPL_HUMAN
6kw7,P14902,I23O1_HUMAN
3ifq,P14923,PLAK_HUMAN
7fyz,P15090,FABP4_HUMAN
3znf,P15822,ZEP1_HUMAN
2osa,P15882,CHIN_HUMAN
2pfg,P16152,CBR1_HUMAN
5zko,P16220,CREB1_HUMAN
2ky5,P16284,PECA1_HUMAN
8h0v,P16403,H12_HUMAN
1b1c,P16435,NCPR_HUMAN
1x6e,P17028,ZNF24_HUMAN
3ii0,P17174,AATC_HUMAN
1l8y,P17480,UBF1_HUMAN
4z9m,P17540,KCRS_HUMAN
7lw1,P17858,PFKAL_HUMAN
7wrq,P17936,IBP3_HUMAN
5o2q,P18206,VINC_HUMAN
7xb7,P18669,PGAM1_HUMAN
1ci6,P18848,ATF4_HUMAN
7qo1,P18858,DNLI1_HUMAN
8h9s,P18859,ATP5J_HUMAN
1ci5,P19256,LFA3_HUMAN
4f9o,P19367,HXK1_HUMAN
1dux,P19419,ELK1_HUMAN
7dsx,P19634,SL9A1_HUMAN
3pcu,P19793,RXRA_HUMAN
1nfi,P19838,NFKB1_HUMAN
6zmw,P20042,IF2B_HUMAN
2bme,P20338,RAB4A_HUMAN
5vvx,P20700,LMNB1_HUMAN
3hei,P20827,EFNA1_HUMAN
5cvb,P20849,CO9A1_HUMAN
7ukz,P21127,CD11B_HUMAN
2n6f,P21246,PTN_HUMAN
5ofy,P21549,AGT1_HUMAN
2k8m,P21579,SYT1_HUMAN
2b58,P21673,SAT1_HUMAN
6e8z,P21695,GPDA_HUMAN
1mkc,P21741,MK_HUMAN
3a7e,P21964,COMT_HUMAN
1i1n,P22061,PIMT_HUMAN
5aj0,P22090,RS4Y1_HUMAN
7ale,P22234,PUR6_HUMAN
6dc6,P22314,UBA1_HUMAN
3bbf,P22392,NDKB_HUMAN
2lzl,P22607,FGFR3_HUMAN
1dp7,P22670,RFX1_HUMAN
6kz5,P22736,NR4A1_HUMAN
5wpa,P23246,SFPQ_HUMAN
3ich,P23284,PPIB_HUMAN
1r6u,P23381,SYWC_HUMAN
4bex,P23528,COF1_HUMAN
3hnf,P23921,RIR1_HUMAN
8i2g,P23945,FSHR_HUMAN
3bpl,P24394,IL4RA_HUMAN
2kg4,P24522,GA45A_HUMAN
1b64,P24534,EF1B_HUMAN
1boe,P24593,IBP5_HUMAN
6y2v,P24666,PPAC_HUMAN
1h27,P24941,CDK2_HUMAN
7p00,P25103,NK1R_HUMAN
3oai,P25189,MYP0_HUMAN
3ezq,P25445,TNR6_HUMAN
3epz,P26358,DNMT1_HUMAN
4v6x,P26373,RL13_HUMAN
2mrd,P26447,S10A4_HUMAN
5jpo,P26641,EF1G_HUMAN
2pbc,P26885,FKBP2_HUMAN
2qnj,P27448,MARK3_HUMAN
1l1o,P27694,RFA1_HUMAN
3mjr,P27707,DCK_HUMAN
7lq1,P27986,P85A_HUMAN
5lf0,P28066,PSA5_HUMAN
4z94,P28289,TMOD1_HUMAN
2vph,P29074,PTN4_HUMAN
2rmx,P29350,PTN6_HUMAN
2mvm,P29692,EF1D_HUMAN
7a9z,P29762,RABP1_HUMAN
3mng,P30044,PRDX5_HUMAN
2hw5,P30084,ECHM_HUMAN
1bd9,P30086,PEBP1_HUMAN
4i5n,P30153,2AAA_HUMAN
3g33,P30281,CCND3_HUMAN
4wmh,P30519,HMOX2_HUMAN
1op1,P30533,AMRP_HUMAN
6e8m,P31689,DNJA1_HUMAN
7zug,P31943,HNRH1_HUMAN
2fcb,P31994,FCG2B_HUMAN
8afp,P32004,L1CAM_HUMAN
7tuy,P32249,GP183_HUMAN
6vkj,P32456,GBP2_HUMAN
1t0p,P32942,ICAM3_HUMAN
6q2i,P33240,CSTF2_HUMAN
6gu3,P33552,CKS2_HUMAN
7rjl,P34896,GLYC_HUMAN
5ai9,P34913,HYES_HUMAN
1d1j,P35080,PROF2_HUMAN
2w2j,P35219,CAH8_HUMAN
1l1o,P35244,RFA3_HUMAN
6vvo,P35251,RFC1_HUMAN
5iya,P35269,T2FA_HUMAN
4kgj,P35475,IDUA_HUMAN
3zwh,P35579,MYH9_HUMAN
6ts3,P35609,ACTN2_HUMAN
7vqq,P35637,FUS_HUMAN
2cw6,P35914,HMGCL_HUMAN
5m32,P35998,PRS7_HUMAN
3qs7,P36888,FLT3_HUMAN
6h05,P36957,ODO2_HUMAN
7r5j,P37198,NUP62_HUMAN
3wcl,P37268,FDFT_HUMAN
2zvw,P38936,CDN1A_HUMAN
2je0,P39687,AN32A_HUMAN
1ul1,P39748,FEN1_HUMAN
6nr8,P40227,TCPZ_HUMAN
6hvu,P40306,PSB10_HUMAN
7rm9,P40925,MDHC_HUMAN
2dfd,P40926,MDHM_HUMAN
8avo,P41159,LEP_HUMAN
5oa3,P41214,EIF2D_HUMAN
4ekc,P41220,RGS2_HUMAN
5e6m,P41250,GARS_HUMAN
6ybw,P41567,EIF1_HUMAN
6a7b,P42330,AK1C3_HUMAN
6bq1,P42356,PI4KA_HUMAN
2n4q,P42568,AF9_HUMAN
1mx2,P42773,CDN2C_HUMAN
3iov,P42858,HD_HUMAN
6z3g,P43026,GDF5_HUMAN
7mt1,P43034,LIS1_HUMAN
3c9e,P43235,CATK_HUMAN
2acx,P43250,GRK6_HUMAN
8b6l,P43307,SSRA_HUMAN
6kzq,P43378,PTN9_HUMAN
3npc,P45984,MK09_HUMAN
8fkt,P46087,NOP2_HUMAN
2lbm,P46100,ATRX_HUMAN
4eew,P46379,BAG6_HUMAN
4d0f,P46531,NOTC1_HUMAN
2fu5,P47224,MSS4_HUMAN
8f8q,P47756,CAPZB_HUMAN
4ye9,P47897,SYQ_HUMAN
7tkw,P47929,LEG7_HUMAN
5xth,P47985,UCRI_HUMAN
5bkf,P48167,GLRB_HUMAN
7a79,P48443,RXRG_HUMAN
6nr8,P48643,TCPE_HUMAN
7v6p,P49321,NASP_HUMAN
6o4g,P49419,AL7A1_HUMAN
6g2u,P49448,DHE4_HUMAN
7nfx,P49458,SRP09_HUMAN
6t5f,P49675,STAR_HUMAN
5bo0,P49736,MCM2_HUMAN
6r6e,P49759,CLK1_HUMAN
3qs7,P49771,FLT3L_HUMAN
6mzm,P49848,TAF6_HUMAN
1g3m,P49888,ST1E1_HUMAN
3fd5,P49903,SPS1_HUMAN
8gs5,P50213,IDH3A_HUMAN
4ivm,P50336,PPOX_HUMAN
2odc,P50402,EMD_HUMAN
1fch,P50542,PEX5_HUMAN
2ys1,P50570,DYN2_HUMAN
5cir,P50591,TNF10_HUMAN
5ci8,P50616,TOB1_HUMAN
4v6x,P50914,RL14_HUMAN
3o8v,P51114,FXR1_HUMAN
7opr,P51159,RB27A_HUMAN
2ann,P51513,NOVA1_HUMAN
7scs,P51671,CCL11_HUMAN
3pmr,P51693,APLP1_HUMAN
4mel,P51784,UBP11_HUMAN
5lbn,P51965,UB2E1_HUMAN
4gwg,P52209,6PGD_HUMAN
7abg,P52298,NCBP2_HUMAN
2jhw,P52565,GDIR1_HUMAN
5mf9,P52756,RBM5_HUMAN
1xa6,P52757,CHIO_HUMAN
3c6m,P52788,SPSY_HUMAN
7f90,P52948,NUP98_HUMAN
3h60,P53041,PPP5_HUMAN
1q4k,P53350,PLK1_HUMAN
6wku,P53420,CO4A4_HUMAN
3d4j,P53602,MVD1_HUMAN
6tzt,P53621,COPA_HUMAN
3tti,P53779,MK10_HUMAN
6v0o,P54105,ICLN_HUMAN
3bqo,P54274,TERF1_HUMAN
7w38,P54578,UBP14_HUMAN
7myj,P54646,AAPK2_HUMAN
5xbo,P54725,RD23A_HUMAN
5o9z,P55081,MFAP1_HUMAN
7un3,P55209,NP1L1_HUMAN
8eg6,P55212,CASP6_HUMAN
7cby,P55316,FOXG1_HUMAN
5o9z,P55769,NH2L1_HUMAN
4mhe,P55774,CCL18_HUMAN
3u5s,P55789,ALR_HUMAN
2io1,P55854,SUMO3_HUMAN
4bvy,P56192,SYMC_HUMAN
4xzp,P56470,LEG4_HUMAN
5o2q,P56945,BCAR1_HUMAN
4wy4,P56962,STX17_HUMAN
2dax,P57060,RWD2B_HUMAN
6y8e,P58340,MLF1_HUMAN
3lo6,P59665,DEF1_HUMAN
6uhc,P59998,ARPC4_HUMAN
5dfw,P60033,CD81_HUMAN
6up1,P60174,TPIS_HUMAN
7jtx,P60484,PTEN_HUMAN
7yo8,P60520,GBRL2_HUMAN
6wk1,P60709,ACTB_HUMAN
2ov2,P60763,RAC3_HUMAN
5w7i,P60880,SNP25_HUMAN
4hrh,P60903,S10AA_HUMAN
6rir,P61006,RAB8A_HUMAN
5l3q,P61011,SRP54_HUMAN
5lpn,P61026,RAB10_HUMAN
5ifr,P61077,UB2D3_HUMAN
4nri,P61088,UBE2N_HUMAN
7a09,P61221,ABCE1_HUMAN
3brw,P61224,RAP1B_HUMAN
7yqd,P61289,PSME3_HUMAN
4jq0,P61328,FGF12_HUMAN
1w0v,P61769,B2MG_HUMAN
2awt,P61956,SUMO2_HUMAN
1gy5,P61970,NTF2_HUMAN
2ery,P62070,RRAS2_HUMAN
3v4y,P62136,PP1A_HUMAN
5o9z,P62308,RUXG_HUMAN
4fmb,P62820,RAB1A_HUMAN
3nbz,P62826,RAN_HUMAN
4v6x,P62861,RS30_HUMAN
6oik,P62873,GBB1_HUMAN
8g9q,P62937,PPIA_HUMAN
4v6x,P62979,RS27A_HUMAN
2rra,P62995,TRA2B_HUMAN
2p2l,P63000,RAC1_HUMAN
8f2b,P63092,GNAS2_HUMAN
2gtp,P63096,GNAI1_HUMAN
6q0k,P63104,1433Z_HUMAN
1jas,P63146,UBE2B_HUMAN
6v7r,P63165,SUMO1_HUMAN
6sc2,P63167,DYL1_HUMAN
2ovq,P63208,SKP1_HUMAN
4y1l,P63279,UBC9_HUMAN
8gt3,P68032,ACTC_HUMAN
8eb0,P68036,UB2L3_HUMAN
3c5j,P68104,EF1A1_HUMAN
6gmd,P68400,CSK21_HUMAN
1vyh,P68402,PA1B2_HUMAN
3w4u,P68871,HBB_HUMAN
3twr,P78314,3BP2_HUMAN
2l8e,P78364,PHC1_HUMAN
4yqv,P78417,GSTO1_HUMAN
2o71,P78560,CRADD_HUMAN
1ncv,P80098,CCL7_HUMAN
3f2u,P83916,CBX1_HUMAN
8d9w,P84077,ARF1_HUMAN
7x39,P84090,ERH_HUMAN
5zsw,P98175,RBM10_HUMAN
3ney,Q00013,EM55_HUMAN
5iya,Q00403,TF2B_HUMAN
5g6v,Q00536,CDK16_HUMAN
7kzq,Q00597,FANCC_HUMAN
6qnp,Q00610,CLH1_HUMAN
7dcj,Q00613,HSF1_HUMAN
3edv,Q01082,SPTB2_HUMAN
3zms,Q01101,INSM1_HUMAN
4aya,Q02363,ID2_HUMAN
6x2s,Q02750,MP2K1_HUMAN
4gtu,Q03013,GSTM4_HUMAN
7zez,Q03164,KMT2A_HUMAN
5lsj,Q03188,CENPC_HUMAN
3i2b,Q03393,PTPS_HUMAN
3u74,Q03405,UPAR_HUMAN
7opc,Q03468,ERCC6_HUMAN
5clt,Q04446,GLGB_HUMAN
5mwj,Q04724,TLE1_HUMAN
3zyc,Q05193,DYN1_HUMAN
1buo,Q05516,ZBT16_HUMAN
6d6q,Q06265,EXOS9_HUMAN
8cxb,Q06323,PSME1_HUMAN
8gyk,Q06609,RAD51_HUMAN
7lj1,Q06830,PRDX1_HUMAN
7z9a,Q07666,KHDR1_HUMAN
5vbn,Q07864,DPOE1_HUMAN
7aie,Q07866,KLC1_HUMAN
6kb1,Q07869,PPARA_HUMAN
2gtp,Q08116,RGS1_HUMAN
4ckr,Q08345,DDR1_HUMAN
6iwa,Q08379,GOGA2_HUMAN
1qzp,Q08495,DEMA_HUMAN
5ums,Q08945,SSRP1_HUMAN
1wt6,Q09013,DMPK_HUMAN
3io2,Q09472,EP300_HUMAN
6fuw,Q10570,CPSF1_HUMAN
1ukl,Q12772,SRBP2_HUMAN
2l1m,Q12809,KCNH2_HUMAN
6lzp,Q12824,SNF5_HUMAN
4uy0,Q12840,KIF5A_HUMAN
8out,Q12852,M3K12_HUMAN
7rjq,Q12906,ILF3_HUMAN
7tzk,Q12929,EPS8_HUMAN
4j8o,Q12962,TAF10_HUMAN
6f2r,Q12988,HSPB3_HUMAN
2vre,Q13011,ECH1_HUMAN
6g2h,Q13085,ACACA_HUMAN
2y6e,Q13107,UBP4_HUMAN
7y5l,Q13112,CAF1B_HUMAN
7yni,Q13113,PDZ1I_HUMAN
5o9z,Q13123,RED_HUMAN
6caj,Q13144,EI2BE_HUMAN
5x4f,Q13148,TADBP_HUMAN
1e41,Q13158,FADD_HUMAN
5vfu,Q13200,PSMD2_HUMAN
7y5q,Q13219,PAPP1_HUMAN
2l5g,Q13227,GPS2_HUMAN
1zs6,Q13232,NDK3_HUMAN
2cud,Q13239,SLAP1_HUMAN
2qyf,Q13257,MD2L1_HUMAN
2ro1,Q13263,TIF1B_HUMAN
8or4,Q13309,SKP2_HUMAN
4hos,Q13325,IFIT5_HUMAN
4bkx,Q13330,MTA1_HUMAN
4bpc,Q13332,PTPRS_HUMAN
6f1t,Q13409,DC1I2_HUMAN
3ii6,Q13426,XRCC4_HUMAN
3rbq,Q13432,U119A_HUMAN
3aih,Q13438,OS9_HUMAN
5c5s,Q13459,MYO9B_HUMAN
1pzu,Q13469,NFAC2_HUMAN
5yph,Q13501,SQSTM_HUMAN
6mhm,Q13510,ASAH1_HUMAN
4ijp,Q13523,PRP4B_HUMAN
7ayf,Q13526,PIN1_HUMAN
3hxi,Q13541,4EBP1_HUMAN
4bkx,Q13547,HDAC1_HUMAN
5elq,Q13574,DGKZ_HUMAN
8abq,Q13596,SNX1_HUMAN
1ycs,Q13625,ASPP2_HUMAN
2fg5,Q13636,RAB31_HUMAN
8p2k,Q13765,NACA_HUMAN
6zeh,Q13813,SPTN1_HUMAN
6lss,Q13823,NOG2_HUMAN
1xti,Q13838,DX39B_HUMAN
2cb5,Q13867,BLMH_HUMAN
7nvn,Q13885,TBB2A_HUMAN
7wtx,Q13895,BYST_HUMAN
6vgd,Q13951,PEBB_HUMAN
5cvb,Q14050,CO9A3_HUMAN
2rn9,Q14061,COX17_HUMAN
5sxp,Q14155,ARHG7_HUMAN
7u5c,Q14181,DPOA2_HUMAN
4b3z,Q14194,DPYL1_HUMAN
3e2u,Q14203,DCTN1_HUMAN
6f1t,Q14204,DYHC1_HUMAN
3bor,Q14240,IF4A2_HUMAN
2awg,Q14318,FKBP8_HUMAN
4jq0,Q14524,SCN5A_HUMAN
2c4k,Q14558,KPRA_HUMAN
6wg3,Q14683,SMC1A_HUMAN
1wi5,Q14690,RRP5_HUMAN
7mq9,Q14692,BMS1_HUMAN
8emr,Q14697,GANAB_HUMAN
5l08,Q14790,CASP8_HUMAN
6nje,Q14807,KIF22_HUMAN
1jfi,Q14919,NC2A_HUMAN
6n89,Q14974,IMB1_HUMAN
2m85,Q149N8,SHPRH_HUMAN
7p2p,Q15005,SPCS2_HUMAN
1wgd,Q15011,HERP1_HUMAN
6c23,Q15022,SUZ12_HUMAN
4ycu,Q15046,SYK_HUMAN
6bhe,Q15047,SETB1_HUMAN
7rjl,Q15059,BRD3_HUMAN
5m4n,Q15119,PDK2_HUMAN
6p6c,Q15121,PEA15_HUMAN
7btn,Q15181,IPYR_HUMAN
7lrq,Q15233,NONO_HUMAN
2c7s,Q15262,PTPRK_HUMAN
7vc9,Q15388,TOM20_HUMAN
4wzr,Q15397,PUM3_HUMAN
1x4e,Q15434,RBMS2_HUMAN
3efo,Q15436,SC23A_HUMAN
7edx,Q15544,TAF11_HUMAN
5xyf,Q15554,TERF2_HUMAN
2lw4,Q15560,TCEA2_HUMAN
6fqp,Q15583,TGIF1_HUMAN
6lk0,Q15645,PCH2_HUMAN
6rvy,Q15758,AAAT_HUMAN
5hzj,Q15811,ITSN1_HUMAN
1r4m,Q15843,NEDD8_HUMAN
2f9l,Q15907,RB11B_HUMAN
6c23,Q15910,EZH2_HUMAN
7x5f,Q16236,NF2L2_HUMAN
2zb1,Q16539,MK14_HUMAN
5fwl,Q16543,CDC37_HUMAN
3mqp,Q16548,B2LA1_HUMAN
2kz5,Q16621,NFE2_HUMAN
5zz9,Q16643,DREB_HUMAN
3p53,Q16658,FSCN1_HUMAN
1r79,Q16760,DGKD_HUMAN
2gjt,Q16827,PTPRO_HUMAN
2j3n,Q16881,TRXR1_HUMAN
7wts,Q2NL82,TSR1_HUMAN
2rpr,Q4VC44,FWCH1_HUMAN
3e1r,Q53EZ4,CEP55_HUMAN
2j8z,Q53FA7,QORX_HUMAN
6qw6,Q53GS9,UBP39_HUMAN
3k9j,Q53H47,SETMR_HUMAN
2dno,Q5SZQ8,CELF3_HUMAN
5y3a,Q6IAA8,LTOR1_HUMAN
2vac,Q6IBS0,TWF2_HUMAN
7opc,Q6P1J9,CDC73_HUMAN
5o9z,Q6P2Q9,PRP8_HUMAN
3tw8,Q6P3S1,DEN1B_HUMAN
6x0v,Q6P582,MZT2A_HUMAN
4uzq,Q6P988,NOTUM_HUMAN
7u4t,Q6P9B6,MEAK7_HUMAN
7twd,Q6PD74,AAGAB_HUMAN
7qds,Q6PGP7,SKI3_HUMAN
7zi4,Q6PI98,IN80C_HUMAN
6ff7,Q6UX04,CWC27_HUMAN
7nd2,Q6ZMI0,PPR21_HUMAN
6igm,Q6ZRS2,SRCAP_HUMAN
4mzf,Q71DI3,H32_HUMAN
7un1,Q71U36,TBA1A_HUMAN
7opc,Q7KZ85,SPT6H_HUMAN
7q3l,Q7L014,DDX46_HUMAN
3j8b,Q7L2H7,EIF3M_HUMAN
7ru9,Q7L5D6,GET4_HUMAN
4qft,Q7L5N1,CSN6_HUMAN
6axf,Q7LDG7,GRP2_HUMAN
